idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source
285,False,2019-11-13,2019-11-11,DBX,"Dropbox, Inc.",Houston Andrew,"CEO, 10%",P - Purchase,0.0,500000.0,11550061.0,5.0,9568900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
286,False,2019-11-12,2019-11-08,BKI,"Black Knight, Inc.",Jabbour Anthony M,CEO,P - Purchase,0.0,17675.0,464800.0,4.0,1001289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
287,False,2019-11-07,2019-11-05,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,1971.0,1274403.0,0.0,1008115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
288,True,2019-11-07,2019-11-05,FSRVU,Finserv Acquisition Corp.,Einbinder Lee,CEO,P - Purchase,0.0,665000.0,665000.0,New,6650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
289,False,2019-10-29,2019-10-25,REED,"Reed'S, Inc.",Bello John,Interim CEO,P - Purchase,0.0,1666666.0,2283120.0,270.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
290,False,2019-10-25,2019-10-25,OPK,"Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%",P - Purchase,0.0,2000000.0,219521633.0,1.0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
291,False,2019-10-23,2019-10-23,FRGA,"Franchise Group, Inc.",Vintage Capital Management LLC,"CEO, 10%",P - Purchase,0.0,2333333.0,24325524.0,11.0,28000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
292,False,2019-10-07,2019-07-09,ZNRG,"Znergy, Inc.",Baker Dave Joseph,"Pres, CEO, 10%",P - Purchase,0.0,20000000.0,40000000.0,100.0,1600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
293,True,2019-10-01,2019-09-27,ONDS,Ondas Holdings Inc.,Brock Eric A,"CEO, COB",P - Purchase,0.0,400000.0,5473585.0,8.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
294,False,2019-09-19,2019-09-19,ATH,Athene Holding Ltd,Belardi James Richard,"COB, CEO, CIO",P - Purchase,0.0,40000.0,40000.0,New,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
295,True,2019-09-13,2019-09-04,CBAK,"Cbak Energy Technology, Inc.",Li Yunfei,"CEO, 10%",P - Purchase,0.0,2938067.0,8530752.0,53.0,3084970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
296,False,2019-09-11,2019-09-09,LAND,Gladstone Land Corp,Gladstone David,"CEO, 10%",P - Purchase,0.0,210000.0,2298585.0,10.0,2493570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
297,True,2019-09-10,2019-09-10,DOMO,"Domo, Inc.",James Joshua G,"Founder, CEO, COB, 10%",P - Purchase,0.0,60000.0,162143.0,59.0,1020000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
299,False,2019-09-09,2019-09-09,CI,Cigna Corp,Cordani David,"Pres, CEO",P - Purchase,0.0,32509.0,357554.0,10.0,5044422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
301,False,2019-09-05,2019-09-04,ELAN,Elanco Animal Health Inc,Simmons Jeffrey N,"Pres, CEO, Dir",P - Purchase,0.0,75750.0,470006.0,19.0,2011163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
300,False,2019-09-05,2019-09-03,COT,Cott Corp ,Harrington Thomas,CEO,P - Purchase,0.0,80000.0,257413.0,45.0,1004940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
302,False,2019-09-04,2019-08-30,COTY,Coty Inc.,Laubies Pierre,CEO,P - Purchase,0.0,262000.0,3218675.0,9.0,2499952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
303,False,2019-09-03,2019-09-03,PVH,Pvh Corp. ,Chirico Emanuel,"COB, CEO",P - Purchase,0.0,133155.0,426778.0,45.0,9985746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
304,False,2019-09-03,2019-08-30,NEWM,New Media Investment Group Inc.,Reed Michael,CEO,P - Purchase,0.0,250000.0,627361.0,66.0,2195000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
305,True,2019-08-29,2019-08-27,CYH,Community Health Systems Inc,Smith Wayne T,"COB, CEO",P - Purchase,0.0,1200000.0,4525045.0,36.0,2382485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
306,False,2019-08-29,2019-08-27,EWBC,East West Bancorp Inc,Ng Dominic,CEO,P - Purchase,0.0,25840.0,554895.0,5.0,1000314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
